times asked,submitted,keyword,pos,enumeration,tok,eng,examples
29,,about,,,,,
,,after,adv,,ni li pini la,occurring at a point of time following a reference,"mi moku e kili. **ni li pini, la** sijelo li pilin pona. | I ate some fruit. **after,** I was full."
6,,afternoon,,,,,
19,,again,,,,,
13,mute ante,all,,,ale,all,
7,ilo Tani,almost,,,"mute, taso mute lili ala (??)","close to, but not quite","jan mute a li tawa ni, taso jan pi mute lili li awen. | Almost all people went there.
tenpo poka kama la, ona tu li awen wan lon sike tu wan. | They've been together for almost three years."
6,,alone,,,,,
7,,already,,,,,
12,,also,,,,,
56,,and,,,,,
7,,angry,,,,,
14,,any,,,,,
23,,anything,,,,,
12,,ask,,,,,
6,,at,,,,,
6,mute ante,autism,,,"ante lawa, lawa (li) ante",a type of neurodivergency,**lawa** mi li **ante**. | I am **autistic**.
7,,based,,,,,
6,kala Asi,be,,,∅,placeholder verb,"mi wile moku. | I **am** hungry.
sina o sina. | Just **be** yourself. "
6,kala Asi,be,,,lon,exist,"mi pilin la mi **lon**. | I think, therefore I **am**."
3,jan Lakuse,bear,n,1,"soweli, soweli suli","a large mammal with shaggy fur, a small tail, and flat feet","mi kama alasa e soweli. | We're going on a bear hunt.
o luka ala e soweli suli. | Don't touch the bear."
3,jan Lakuse,bear,n,1a,soweli pimeja (pi ma Amelika lete),An American black bear,"lon ma Amelika lete la soweli pimeja li moku e kasi e soweli kin. | In North America, black bears are omnivores."
3,jan Lakuse,bear,n,1b,soweli pimeja walo (pi ma Asija),A panda bear,soweli pimeja walo ni li moku ala e kasi palisa ona tan seme? | Why is the panda not eating its bamboo?
3,jan Lakuse,bear,n,1c,soweli walo pi ma lete,A polar bear,mi pilin monsuta mute tan soweli walo pi ma lete. | I have a fear of polar bears.
3,jan Lakuse,bear,n,1d,soweli lape (pi ma Oselija),"Koala bear, a tree-dwelling mammal native to Australia",jan Minsen li jo e luka mi sama soweli lape pi ma Oselija. | Minsin clasped my arm like a koala.
3,jan Lakuse,bear,n,2,mije suli pi linja sijelo mute,"A large, hairy, gay man",mi mije suli pi linja sijelo mute li wile unpa pi tenpo lili e mije ante mute. | I'm a bear seeking hook-ups.
3,jan Lakuse,bear,v,1,"jo, lon, awen","To carry or withstand, literally","jan Santa li jo e ilo musi mute. | Santa bears many presents.
jan lili tu wan li lon insa pi jan mama. | The expecting parent is bearing triplets."
3,jan Lakuse,bear,v,2,"jo, lon, awen","To carry or withstand, figuratively",noka ona li awen e linja kipisi pi tenpo ike pakala ona. | Her legs bear the scars of her trauma.
8,,because,conj,1,"tan ni, ni la",,
0,,because of,prep,1,tan,,
27,,before,,,,,
10,,best,,,,,
22,,birthday,,,,,
6,,blue,,,,,
8,kala Asi,bored,,,"wile musi, pilin pi musi ala",a need for mental stimulation,"ona li **wile musi** la ona li open e musi Manka. | They were **bored**, so they decided to play Minecraft."
0,lipamanka,bosseyomp,,,tenpo pimeja,the time period from 1 AM to 5 AM ,"mi ken ala lape lon **tenpo pimeja** la mi kama ilo e moku tawa tomo | when I can't sleep during **the bosseyomp**, I order takeout."
12,,brain,,,,,
12,,brother,,,,,
10,,brown,,,,,
20,kala Asi,but,,,taso,"however, apart from, only","pali li wile e mi. **taso** mi wile ala pali. | My work needs me, **but** I don't want to work.
ale li pona tawa mi. ni taso li pona ala. | I like everything but that."
9,,car,,,,,
32,jan Lakuse,cat,,,"soweli, soweli tomo",a domesticated house pet,"soweli mi li musi kepeken linja. | My cat plays with string.
kulupu mama mi li jo e soweli tomo tu. | My family has two cats."
32,jan Lakuse,cat,,,soweli alasa,carnivorous predator animal,"jan pi ma Sonko li wile lukin e soweli alasa. | The Chinese person wants to observe a predator cat.
soweli suli li alasa e kulupu pi soweli lili. | The predator cat hunts a group of smaller animals."
32,,cat,,,,,
11,,certain,,,,,
6,,chair,,,,,
16,,cheese,,,,,
6,,chess,,,musi supa pi jan tu,a board game with two players,"musi supa pi jan tu la sona pi jan Alesanta li suli tawa sona mi. | In chess, Alexandra's knowledge is greater than mine."
9,,chicken,,,,,
8,poni Kita,child,,,"jan lili, jan sin","small person, person who is new (to life)",jan sin mute li tawa li musi lon ma kasi. | Many children are running around and playing in the park
8,poni Kita,child,,,"jan lili (mi), jan kili","person who is a ""fruit"" (of another), progeny",jan kili mi li kama suli li kama kin e jan kili. | My child grew up and also had a child.
14,,choose,,,,,
12,mun Nanseki,christmas,,,(tenpo) suno pana,day of giving,
12,jan Niwe,christmas,,,tenpo pana,time of giving,
12,mun Nanseki,christmas,,,(tenpo) suno pi jan Santa,Santa day,
12,mun Nanseki,christmas,,,(tenpo) suno ni: jan Jesu li kama lon,the day Jesus was born,
7,,coffee,,,,,
7,,complex,,,,,
13,kon Okisen,computer,,,"ilo, ilo nanpa",a tool that uses numbers,"mi kepeken ilo kule mute lon musi Manka la, **ilo nanpa** mi li wile moli pakala | when i use a lot of shader mods in Minecraft, my **computer** wants to explode"
13,kon Okisen,computer,,,ilo sona,a knowledge related tool,
7,,conlang,,,,,
15,,context,,,,,
8,jan Lakuse,cringe,,,pilin nasa ike (pi wile weka),disgust and aversion to a stimuli,"mi kama lukin e sijelo pini mi pi ilo Jutu la mi **pilin nasa ike** li **wile weka** tan lukin. | When I come upon my old Youtube account, I **cringe**. "
23,,day,,,,,
6,kala Asi,different,,,sama ala,not the same,pipi en kala li **sama ala**. | Bugs are **different** from fish.
6,kala Asi,different,,,ante,other,mi o lape lon tenpo **ante**. | I should go to bed at a **different** time.
18,kala Asi,difficult,,,wile e pali mute,requires a lot of effort,toki Sonko li **wile e pali mute**. | Chinese is a **difficult** language.
19,kala Asi,do,,,∅,placeholder verb,"sina seme? | What are you **doing**?
kon li pona e mi. | The fresh air **did** me some good.
o pali! | **Do** your job!"
19,kala Asi,do,,,ni,the same verb as before,"ona li weka e jaki kepeken telo. mi **ni** kin. | They are washing the floor, and I **do** too."
19,kala Asi,do,,,a,(emphatic),mi sona **a** e ni. | I **do** know that.
8,lipamanka,doctor,,,"jan, jan sijelo, jan pi pona sijelo",a medical professional ,**jan ni** li pona e insa mi ni: **ona li kama e telo tan moku** | this is my **gastrointestinologist**
8,lipamanka,doctor,,,"jan, jan sona, jan pi {field of expertise}",an expert in a field who graduated with a PhD or equivalent ,**jan pi sona toki** li utala mute a | **doctors of linguistics** very frequently debate
14,,dog,,,,,
9,,dream,,,,,
8,kala Asi,each,,,ale,every,jan **ale** o open e lipu ona. | **Each** person should open their books.
6,kala Asi,earth,,,ma,land (as opposed to sky or sea),"jan li lawa e **ma** la sewi li lawa e sewi. | Whereas mortals rule the **Earth**, the divine rules over heaven."
6,kala Asi,earth,,,ko ma,"dirt, soil",**ko** ni **ma** li pona tawa kasi. | This **earth** is good for agriculture.
14,,easy,,,,,
16,kala Asi,egg,,,"sike waso, sike mama","the ball produced by a parent, often a bird","sina pali seme kepeken ko jelo pi **sike waso**? | What did you make with the **egg** yolk?
seme li kama lon open: mama sike anu **sike mama**? | What came first, the chicken or the **egg**?"
6,,example,,,,,
7,,face,,,,,
7,,fall,,,,,
7,,family,,,,,
6,,far,,,,,
28,,fast,,,,,
6,,femboy,,,,,
11,,find,,,,,
39,,for,,,,,
7,,forget,,,,,
7,,free,,,,,
13,,friend,,,,,
9,"lipamanka, kala Asi",from,prep,1,tan,"originating in/at, because of","mi kama **tan** ma Mewika. | I came **from** America.
jan mute li moli **tan** ike sijelo. | Many people die **from** disease."
9,kala Asi,from,prep,2,"en, ∅",indicating differentiation,"pilin mi **en** pilin sina li sama ala. | You opinions differ **from** mine.
ona li sona e ike e pona. | He knows right **from** wrong."
6,kala Asi,funny,adj,1,musi,"amusing, humorous",
